date,code,usdprice
#date,#meta+code,#value+usd
2015-07-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.26
2015-08-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.29
2015-09-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.3
2015-10-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.33
2015-11-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.32
2015-12-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.26
2018-01-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.19
2018-02-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.23
2018-03-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.23
2018-04-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.23
2018-05-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.24
2018-06-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.23
2018-07-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.23
2018-10-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.28
2018-11-15,Northern Province-Gicumbi-Rukomo-Potatoes (Irish)-KG-Retail-RWF,0.23
